WARNING: CPU random generator seem to be failing, disabling hardware random number generation
WARNING: RDRND generated: 0xffffffff 0xffffffff 0xffffffff 0xffffffff
Number of macros:  30
Number of nets:  26
___________Placement__________
Iteration 0 ----> l:-23434.553431429697 h:22294.641354976895  o:455.9648305811205
Floor Size:  1600 1600
X:  [347.01606645364103, 291.3573673272108, 323.1082835607318, 1254.4377716235228, 580.9655617637371, 1296.069392690554, 647.6413762299999, 235.59254122185837, 1407.540874384525, 752.0329182004374, 991.0206255967967, 1106.1448954160996, 863.6896380581646, 842.7877749390627, 1154.4675055696011, 27.648554528249605, 198.68562034116252, 1189.962279895462, 1401.6710090670167, 453.83807265177563, 815.7999950595666, 428.7763265936503, 1204.1696761089602, 644.1380358754836, 1124.3112076017921, 158.10097367143445, 53.72543984230239, 646.0929546937106, 1070.5761972115235, 810.6608539796777, 778.9607474659078, 601.0265078630752, 785.1524440029524, 981.8406823294011, 792.0784373876141, 1445.8110678633468, 175.18191993465743, 408.43454649862775, 72.03098386788005, 1389.305872475945, 443.5977761187581, 1233.4979608149558, 280.60003771641186, 740.6640876641897, 825.9054098461689, 1266.8704113449335, 482.8636320339744, 936.4853877601548, 1310.2258882230847, 686.2525925863873, 1413.2250157092653, 1274.327907124846, 312.83930302522737, 648.6367417933083, 1037.316072828018, 657.5259565997391, 676.4043383653907, 1133.566987896817, 1218.5537935195402, 922.4801968389264] 60
Placement Time:  0.2968556880950928
m1 : (347.01606645364103, 291.3573673272108)
m2 : (323.1082835607318, 1254.4377716235228)
m3 : (580.9655617637371, 1296.069392690554)
m4 : (647.6413762299999, 235.59254122185837)
m5 : (1407.540874384525, 752.0329182004374)
m6 : (991.0206255967967, 1106.1448954160996)
m7 : (863.6896380581646, 842.7877749390627)
m8 : (1154.4675055696011, 27.648554528249605)
m9 : (198.68562034116252, 1189.962279895462)
m10 : (1401.6710090670167, 453.83807265177563)
m11 : (815.7999950595666, 428.7763265936503)
m12 : (1204.1696761089602, 644.1380358754836)
m13 : (1124.3112076017921, 158.10097367143445)
m14 : (53.72543984230239, 646.0929546937106)
m15 : (1070.5761972115235, 810.6608539796777)
m16 : (778.9607474659078, 601.0265078630752)
m17 : (785.1524440029524, 981.8406823294011)
m18 : (792.0784373876141, 1445.8110678633468)
m19 : (175.18191993465743, 408.43454649862775)
m20 : (72.03098386788005, 1389.305872475945)
m21 : (443.5977761187581, 1233.4979608149558)
m22 : (280.60003771641186, 740.6640876641897)
m23 : (825.9054098461689, 1266.8704113449335)
m24 : (482.8636320339744, 936.4853877601548)
m25 : (1310.2258882230847, 686.2525925863873)
m26 : (1413.2250157092653, 1274.327907124846)
m27 : (312.83930302522737, 648.6367417933083)
m28 : (1037.316072828018, 657.5259565997391)
m29 : (676.4043383653907, 1133.566987896817)
m30 : (1218.5537935195402, 922.4801968389264)
n1 : [('m1', 347.01606645364103, 291.3573673272108), ('m23', 825.9054098461689, 1266.8704113449335)]
n2 : [('m2', 323.1082835607318, 1254.4377716235228), ('m14', 53.72543984230239, 646.0929546937106)]
n3 : [('m3', 580.9655617637371, 1296.069392690554), ('m24', 482.8636320339744, 936.4853877601548)]
n4 : [('m4', 647.6413762299999, 235.59254122185837), ('m1', 347.01606645364103, 291.3573673272108)]
n5 : [('m5', 1407.540874384525, 752.0329182004374), ('m15', 1070.5761972115235, 810.6608539796777)]
n6 : [('m6', 991.0206255967967, 1106.1448954160996), ('m23', 825.9054098461689, 1266.8704113449335)]
n7 : [('m7', 863.6896380581646, 842.7877749390627), ('m4', 647.6413762299999, 235.59254122185837)]
n8 : [('m8', 1154.4675055696011, 27.648554528249605), ('m20', 72.03098386788005, 1389.305872475945)]
n9 : [('m9', 198.68562034116252, 1189.962279895462), ('m26', 1413.2250157092653, 1274.327907124846)]
n10 : [('m10', 1401.6710090670167, 453.83807265177563), ('m11', 815.7999950595666, 428.7763265936503)]
n11 : [('m11', 815.7999950595666, 428.7763265936503), ('m8', 1154.4675055696011, 27.648554528249605)]
n12 : [('m12', 1204.1696761089602, 644.1380358754836), ('m17', 785.1524440029524, 981.8406823294011)]
n13 : [('m13', 1124.3112076017921, 158.10097367143445), ('m16', 778.9607474659078, 601.0265078630752)]
n14 : [('m14', 53.72543984230239, 646.0929546937106), ('m16', 778.9607474659078, 601.0265078630752)]
n15 : [('m15', 1070.5761972115235, 810.6608539796777), ('m9', 198.68562034116252, 1189.962279895462)]
n16 : [('m17', 785.1524440029524, 981.8406823294011), ('m18', 792.0784373876141, 1445.8110678633468)]
n17 : [('m18', 792.0784373876141, 1445.8110678633468), ('m10', 1401.6710090670167, 453.83807265177563)]
n18 : [('m19', 175.18191993465743, 408.43454649862775), ('m24', 482.8636320339744, 936.4853877601548)]
n19 : [('m20', 72.03098386788005, 1389.305872475945), ('m13', 1124.3112076017921, 158.10097367143445)]
n20 : [('m21', 443.5977761187581, 1233.4979608149558), ('m19', 175.18191993465743, 408.43454649862775)]
n21 : [('m22', 280.60003771641186, 740.6640876641897), ('m2', 323.1082835607318, 1254.4377716235228)]
n22 : [('m25', 1310.2258882230847, 686.2525925863873), ('m12', 1204.1696761089602, 644.1380358754836)]
n23 : [('m26', 1413.2250157092653, 1274.327907124846), ('m30', 1218.5537935195402, 922.4801968389264)]
n24 : [('m27', 312.83930302522737, 648.6367417933083), ('m22', 280.60003771641186, 740.6640876641897)]
n25 : [('m28', 1037.316072828018, 657.5259565997391), ('m30', 1218.5537935195402, 922.4801968389264)]
n26 : [('m29', 676.4043383653907, 1133.566987896817), ('m28', 1037.316072828018, 657.5259565997391)]
_________Routing_________
Routing Time:  35.932563066482544
         80678140 function calls (80654772 primitive calls) in 36.211 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      136    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(all)
      440    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(amax)
      424    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(amin)
      122    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(any)
      128    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(around)
      168    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(broadcast_arrays)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
       74    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(clip)
      337    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(column_stack)
      402    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
       43    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(copyto)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumsum)
       64    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(diff)
      685    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(dot)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
     3000    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(fill_diagonal)
        4    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(inv)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(min_scalar_type)
      182    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(ndim)
       64    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
        8    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(ones_like)
       64    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(ptp)
      241    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(reshape)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
      128    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(round_)
     3000    0.001    0.000    0.017    0.000 <__array_function__ internals>:177(sum)
        7    0.000    0.000    0.049    0.007 <__array_function__ internals>:177(take)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unravel_index)
   279/64    0.000    0.000    0.090    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
 1001/429    0.001    0.000    0.776    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1907    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      946    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      946    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
      946    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1907    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      936    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      961    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    909/5    0.000    0.000    0.976    0.195 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     8309    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      753    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      572    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1184    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:376(cached)
     1082    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      670    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      670    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  670/667    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      936    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     13/3    0.000    0.000    0.036    0.012 <frozen importlib._bootstrap>:613(_load_backward_compatible)
    683/5    0.002    0.000    0.977    0.195 <frozen importlib._bootstrap>:650(_load_unlocked)
      719    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     1907    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      695    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
     2160    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     2160    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
      719    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      279    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
    714/5    0.002    0.000    0.978    0.196 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   946/33    0.003    0.000    0.978    0.030 <frozen importlib._bootstrap>:986(_find_and_load)
      565    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      555    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      555    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      555    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
